nohup: ignoring input
[INFO] device=cuda, dtype=torch.bfloat16
[INFO] loading records from task2_function_prediction/gold_subset.json
[train] n=384
  - power            82
  - communication    64
  - interface       245
  - control         164
  - signal           96
  - eval_board      220
[val] n=43
  - power             9
  - communication     5
  - interface        22
  - control          17
  - signal           13
  - eval_board       28
[test] n=47
  - power            13
  - communication     6
  - interface        30
  - control          16
  - signal           13
  - eval_board       25
[INFO] loading model and processor: Qwen/Qwen2.5-VL-7B-Instruct
[INFO] resume mode: processor source = task2_qwen_vl_lora/last_adapter
Fetching 5 files:   0%|          | 0/5 [00:00<?, ?it/s]
Fetching 5 files: 100%|██████████| 5/5 [00:00<00:00, 14799.94it/s]
Loading weights:   0%|          | 0/729 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 729/729 [00:00<00:00, 13634.57it/s]
[INFO] loaded resume adapter from: task2_qwen_vl_lora/last_adapter
trainable params: 47,589,376 || all params: 8,339,756,032 || trainable%: 0.5706
[INFO] resumed state: last_epoch=3, best_val_macro=0.3832, global_step=162
Epoch 6/10:   6%|▋         | 24/384 [00:26<06:53,  1.15s/it, loss=7.2951]
Epoch 6/10:   6%|▋         | 24/384 [00:27<06:53,  1.15s/it, loss=7.2957]
Epoch 6/10:   7%|▋         | 25/384 [00:27<06:36,  1.10s/it, loss=7.2957]
Epoch 6/10:   7%|▋         | 25/384 [00:28<06:36,  1.10s/it, loss=7.2955]
Epoch 6/10:   7%|▋         | 26/384 [00:28<06:51,  1.15s/it, loss=7.2955]
Epoch 6/10:   7%|▋         | 26/384 [00:29<06:51,  1.15s/it, loss=7.2954]
Epoch 6/10:   7%|▋         | 27/384 [00:29<06:58,  1.17s/it, loss=7.2954]
Epoch 6/10:   7%|▋         | 27/384 [00:31<06:58,  1.17s/it, loss=7.2959]
Epoch 6/10:   7%|▋         | 28/384 [00:31<06:53,  1.16s/it, loss=7.2959]
Epoch 6/10:   7%|▋         | 28/384 [00:32<06:53,  1.16s/it, loss=7.2953]
Epoch 6/10:   8%|▊         | 29/384 [00:32<06:50,  1.16s/it, loss=7.2953]
Epoch 6/10:   8%|▊         | 29/384 [00:33<06:50,  1.16s/it, loss=7.2959]
Epoch 6/10:   8%|▊         | 30/384 [00:33<06:57,  1.18s/it, loss=7.2959]
Epoch 6/10:   8%|▊         | 30/384 [00:34<06:57,  1.18s/it, loss=7.2949]
Epoch 6/10:   8%|▊         | 31/384 [00:34<06:27,  1.10s/it, loss=7.2949]
Epoch 6/10:   8%|▊         | 31/384 [00:35<06:27,  1.10s/it, loss=7.2944]
Epoch 6/10:   8%|▊         | 32/384 [00:35<06:32,  1.12s/it, loss=7.2944]
Epoch 6/10:   8%|▊         | 32/384 [00:36<06:32,  1.12s/it, loss=7.2948]
Epoch 6/10:   9%|▊         | 33/384 [00:36<06:29,  1.11s/it, loss=7.2948]
Epoch 6/10:   9%|▊         | 33/384 [00:37<06:29,  1.11s/it, loss=7.2951]
Epoch 6/10:   9%|▉         | 34/384 [00:37<06:26,  1.11s/it, loss=7.2951]
Epoch 6/10:   9%|▉         | 34/384 [00:38<06:26,  1.11s/it, loss=7.2951]
Epoch 6/10:   9%|▉         | 35/384 [00:38<06:26,  1.11s/it, loss=7.2951]
Epoch 6/10:   9%|▉         | 35/384 [00:39<06:26,  1.11s/it, loss=7.2952]
Epoch 6/10:   9%|▉         | 36/384 [00:39<06:24,  1.10s/it, loss=7.2952]
Epoch 6/10:   9%|▉         | 36/384 [00:40<06:24,  1.10s/it, loss=7.2953]
Epoch 6/10:  10%|▉         | 37/384 [00:40<06:07,  1.06s/it, loss=7.2953]
Epoch 6/10:  10%|▉         | 37/384 [00:41<06:07,  1.06s/it, loss=7.2954]
Epoch 6/10:  10%|▉         | 38/384 [00:41<06:08,  1.06s/it, loss=7.2954]
Epoch 6/10:  10%|▉         | 38/384 [00:42<06:08,  1.06s/it, loss=7.2957]
Epoch 6/10:  10%|█         | 39/384 [00:42<06:04,  1.06s/it, loss=7.2957]
Epoch 6/10:  10%|█         | 39/384 [00:44<06:04,  1.06s/it, loss=7.2958]
Epoch 6/10:  10%|█         | 40/384 [00:44<06:10,  1.08s/it, loss=7.2958]
Epoch 6/10:  10%|█         | 40/384 [00:45<06:10,  1.08s/it, loss=7.2957]
Epoch 6/10:  11%|█         | 41/384 [00:45<06:07,  1.07s/it, loss=7.2957]
Epoch 6/10:  11%|█         | 41/384 [00:46<06:07,  1.07s/it, loss=7.2957]
Epoch 6/10:  11%|█         | 42/384 [00:46<06:06,  1.07s/it, loss=7.2957]
Epoch 6/10:  11%|█         | 42/384 [00:47<06:06,  1.07s/it, loss=7.2962]
Epoch 6/10:  11%|█         | 43/384 [00:47<06:04,  1.07s/it, loss=7.2962]
Epoch 6/10:  11%|█         | 43/384 [00:48<06:04,  1.07s/it, loss=7.2958]
Epoch 6/10:  11%|█▏        | 44/384 [00:48<05:54,  1.04s/it, loss=7.2958]
Epoch 6/10:  11%|█▏        | 44/384 [00:49<05:54,  1.04s/it, loss=7.2961]
Epoch 6/10:  12%|█▏        | 45/384 [00:49<05:51,  1.04s/it, loss=7.2961]
Epoch 6/10:  12%|█▏        | 45/384 [00:50<05:51,  1.04s/it, loss=7.2964]
Epoch 6/10:  12%|█▏        | 46/384 [00:50<05:57,  1.06s/it, loss=7.2964]
Epoch 6/10:  12%|█▏        | 46/384 [00:51<05:57,  1.06s/it, loss=7.2964]
Epoch 6/10:  12%|█▏        | 47/384 [00:51<05:45,  1.02s/it, loss=7.2964]
Epoch 6/10:  12%|█▏        | 47/384 [00:52<05:45,  1.02s/it, loss=7.2965]
Epoch 6/10:  12%|█▎        | 48/384 [00:52<06:13,  1.11s/it, loss=7.2965]
Epoch 6/10:  12%|█▎        | 48/384 [00:53<06:13,  1.11s/it, loss=7.2962]
Epoch 6/10:  13%|█▎        | 49/384 [00:53<06:12,  1.11s/it, loss=7.2962]
Epoch 6/10:  13%|█▎        | 49/384 [00:55<06:12,  1.11s/it, loss=7.2963]
Epoch 6/10:  13%|█▎        | 50/384 [00:55<06:31,  1.17s/it, loss=7.2963]
Epoch 6/10:  13%|█▎        | 50/384 [00:56<06:31,  1.17s/it, loss=7.2958]
Epoch 6/10:  13%|█▎        | 51/384 [00:56<06:07,  1.10s/it, loss=7.2958]
Epoch 6/10:  13%|█▎        | 51/384 [00:57<06:07,  1.10s/it, loss=7.2952]
Epoch 6/10:  14%|█▎        | 52/384 [00:57<06:11,  1.12s/it, loss=7.2952]
Epoch 6/10:  14%|█▎        | 52/384 [00:58<06:11,  1.12s/it, loss=7.2949]
Epoch 6/10:  14%|█▍        | 53/384 [00:58<06:11,  1.12s/it, loss=7.2949]
Epoch 6/10:  14%|█▍        | 53/384 [00:59<06:11,  1.12s/it, loss=7.2950]
Epoch 6/10:  14%|█▍        | 54/384 [00:59<06:06,  1.11s/it, loss=7.2950]
Epoch 6/10:  14%|█▍        | 54/384 [01:00<06:06,  1.11s/it, loss=7.2952]
Epoch 6/10:  14%|█▍        | 55/384 [01:00<06:12,  1.13s/it, loss=7.2952]
Epoch 6/10:  14%|█▍        | 55/384 [01:01<06:12,  1.13s/it, loss=7.2954]
Epoch 6/10:  15%|█▍        | 56/384 [01:01<06:08,  1.12s/it, loss=7.2954]
Epoch 6/10:  15%|█▍        | 56/384 [01:02<06:08,  1.12s/it, loss=7.2955]
Epoch 6/10:  15%|█▍        | 57/384 [01:02<06:07,  1.12s/it, loss=7.2955]
Epoch 6/10:  15%|█▍        | 57/384 [01:03<06:07,  1.12s/it, loss=7.2956]
Epoch 6/10:  15%|█▌        | 58/384 [01:03<06:03,  1.11s/it, loss=7.2956]
Epoch 6/10:  15%|█▌        | 58/384 [01:05<06:03,  1.11s/it, loss=7.2955]
Epoch 6/10:  15%|█▌        | 59/384 [01:05<06:11,  1.14s/it, loss=7.2955]
Epoch 6/10:  15%|█▌        | 59/384 [01:06<06:11,  1.14s/it, loss=7.2951]
Epoch 6/10:  16%|█▌        | 60/384 [01:06<06:05,  1.13s/it, loss=7.2951]
Epoch 6/10:  16%|█▌        | 60/384 [01:07<06:05,  1.13s/it, loss=7.2950]
Epoch 6/10:  16%|█▌        | 61/384 [01:07<05:59,  1.11s/it, loss=7.2950]
Epoch 6/10:  16%|█▌        | 61/384 [01:08<05:59,  1.11s/it, loss=7.2952]
Epoch 6/10:  16%|█▌        | 62/384 [01:08<05:40,  1.06s/it, loss=7.2952]
Epoch 6/10:  16%|█▌        | 62/384 [01:09<05:40,  1.06s/it, loss=7.2952]
Epoch 6/10:  16%|█▋        | 63/384 [01:09<05:57,  1.11s/it, loss=7.2952]
Epoch 6/10:  16%|█▋        | 63/384 [01:10<05:57,  1.11s/it, loss=7.2950]
Epoch 6/10:  17%|█▋        | 64/384 [01:10<05:49,  1.09s/it, loss=7.2950]
Epoch 6/10:  17%|█▋        | 64/384 [01:11<05:49,  1.09s/it, loss=7.2951]
Epoch 6/10:  17%|█▋        | 65/384 [01:11<05:36,  1.05s/it, loss=7.2951]
Epoch 6/10:  17%|█▋        | 65/384 [01:12<05:36,  1.05s/it, loss=7.2954]
Epoch 6/10:  17%|█▋        | 66/384 [01:12<05:34,  1.05s/it, loss=7.2954]
Epoch 6/10:  17%|█▋        | 66/384 [01:13<05:34,  1.05s/it, loss=7.2954]
Epoch 6/10:  17%|█▋        | 67/384 [01:13<05:37,  1.07s/it, loss=7.2954]
Epoch 6/10:  17%|█▋        | 67/384 [01:14<05:37,  1.07s/it, loss=7.2949]
Epoch 6/10:  18%|█▊        | 68/384 [01:14<05:28,  1.04s/it, loss=7.2949]
Epoch 6/10:  18%|█▊        | 68/384 [01:15<05:28,  1.04s/it, loss=7.2950]
Epoch 6/10:  18%|█▊        | 69/384 [01:15<05:32,  1.06s/it, loss=7.2950]
Epoch 6/10:  18%|█▊        | 69/384 [01:16<05:32,  1.06s/it, loss=7.2951]
Epoch 6/10:  18%|█▊        | 70/384 [01:16<05:32,  1.06s/it, loss=7.2951]
Epoch 6/10:  18%|█▊        | 70/384 [01:17<05:32,  1.06s/it, loss=7.2953]
Epoch 6/10:  18%|█▊        | 71/384 [01:17<05:41,  1.09s/it, loss=7.2953]
Epoch 6/10:  18%|█▊        | 71/384 [01:19<05:41,  1.09s/it, loss=7.2954]
Epoch 6/10:  19%|█▉        | 72/384 [01:19<05:45,  1.11s/it, loss=7.2954]
Epoch 6/10:  19%|█▉        | 72/384 [01:20<05:45,  1.11s/it, loss=7.2948]
Epoch 6/10:  19%|█▉        | 73/384 [01:20<05:32,  1.07s/it, loss=7.2948]
Epoch 6/10:  19%|█▉        | 73/384 [01:21<05:32,  1.07s/it, loss=7.2952]
Epoch 6/10:  19%|█▉        | 74/384 [01:21<05:36,  1.08s/it, loss=7.2952]
Epoch 6/10:  19%|█▉        | 74/384 [01:22<05:36,  1.08s/it, loss=7.2951]
Epoch 6/10:  20%|█▉        | 75/384 [01:22<05:21,  1.04s/it, loss=7.2951]
Epoch 6/10:  20%|█▉        | 75/384 [01:23<05:21,  1.04s/it, loss=7.2950]
Epoch 6/10:  20%|█▉        | 76/384 [01:23<05:27,  1.06s/it, loss=7.2950]
Epoch 6/10:  20%|█▉        | 76/384 [01:24<05:27,  1.06s/it, loss=7.2951]
Epoch 6/10:  20%|██        | 77/384 [01:24<05:32,  1.08s/it, loss=7.2951]
Epoch 6/10:  20%|██        | 77/384 [01:25<05:32,  1.08s/it, loss=7.2950]
Epoch 6/10:  20%|██        | 78/384 [01:25<05:36,  1.10s/it, loss=7.2950]
Epoch 6/10:  20%|██        | 78/384 [01:26<05:36,  1.10s/it, loss=7.2952]
Epoch 6/10:  21%|██        | 79/384 [01:26<05:20,  1.05s/it, loss=7.2952]
Epoch 6/10:  21%|██        | 79/384 [01:27<05:20,  1.05s/it, loss=7.2952]
Epoch 6/10:  21%|██        | 80/384 [01:27<05:43,  1.13s/it, loss=7.2952]
Epoch 6/10:  21%|██        | 80/384 [01:28<05:43,  1.13s/it, loss=7.2950]
Epoch 6/10:  21%|██        | 81/384 [01:28<05:40,  1.12s/it, loss=7.2950]
Epoch 6/10:  21%|██        | 81/384 [01:29<05:40,  1.12s/it, loss=7.2954]
Epoch 6/10:  21%|██▏       | 82/384 [01:29<05:22,  1.07s/it, loss=7.2954]
Epoch 6/10:  21%|██▏       | 82/384 [01:30<05:22,  1.07s/it, loss=7.2952]
Epoch 6/10:  22%|██▏       | 83/384 [01:30<05:25,  1.08s/it, loss=7.2952]
Epoch 6/10:  22%|██▏       | 83/384 [01:32<05:25,  1.08s/it, loss=7.2951]
Epoch 6/10:  22%|██▏       | 84/384 [01:32<05:26,  1.09s/it, loss=7.2951]
Epoch 6/10:  22%|██▏       | 84/384 [01:33<05:26,  1.09s/it, loss=7.2953]
Epoch 6/10:  22%|██▏       | 85/384 [01:33<05:23,  1.08s/it, loss=7.2953]
Epoch 6/10:  22%|██▏       | 85/384 [01:34<05:23,  1.08s/it, loss=7.2955]
Epoch 6/10:  22%|██▏       | 86/384 [01:34<05:09,  1.04s/it, loss=7.2955]
Epoch 6/10:  22%|██▏       | 86/384 [01:35<05:09,  1.04s/it, loss=7.2956]
Epoch 6/10:  23%|██▎       | 87/384 [01:35<05:31,  1.12s/it, loss=7.2956]
Epoch 6/10:  23%|██▎       | 87/384 [01:36<05:31,  1.12s/it, loss=7.2955]
Epoch 6/10:  23%|██▎       | 88/384 [01:36<05:40,  1.15s/it, loss=7.2955]
Epoch 6/10:  23%|██▎       | 88/384 [01:37<05:40,  1.15s/it, loss=7.2955]
Epoch 6/10:  23%|██▎       | 89/384 [01:37<05:23,  1.10s/it, loss=7.2955]
Epoch 6/10:  23%|██▎       | 89/384 [01:38<05:23,  1.10s/it, loss=7.2955]
Epoch 6/10:  23%|██▎       | 90/384 [01:38<05:23,  1.10s/it, loss=7.2955]
Epoch 6/10:  23%|██▎       | 90/384 [01:39<05:23,  1.10s/it, loss=7.2957]
Epoch 6/10:  24%|██▎       | 91/384 [01:39<05:16,  1.08s/it, loss=7.2957]
Epoch 6/10:  24%|██▎       | 91/384 [01:40<05:16,  1.08s/it, loss=7.2958]
Epoch 6/10:  24%|██▍       | 92/384 [01:40<05:11,  1.07s/it, loss=7.2958]
Epoch 6/10:  24%|██▍       | 92/384 [01:41<05:11,  1.07s/it, loss=7.2959]
Epoch 6/10:  24%|██▍       | 93/384 [01:41<04:57,  1.02s/it, loss=7.2959]
Epoch 6/10:  24%|██▍       | 93/384 [01:42<04:57,  1.02s/it, loss=7.2958]
Epoch 6/10:  24%|██▍       | 94/384 [01:42<05:01,  1.04s/it, loss=7.2958]
Epoch 6/10:  24%|██▍       | 94/384 [01:43<05:01,  1.04s/it, loss=7.2959]
Epoch 6/10:  25%|██▍       | 95/384 [01:43<05:06,  1.06s/it, loss=7.2959]
Epoch 6/10:  25%|██▍       | 95/384 [01:44<05:06,  1.06s/it, loss=7.2959]
Epoch 6/10:  25%|██▌       | 96/384 [01:44<05:10,  1.08s/it, loss=7.2959]
Epoch 6/10:  25%|██▌       | 96/384 [01:46<05:10,  1.08s/it, loss=7.2959]
Epoch 6/10:  25%|██▌       | 97/384 [01:46<05:10,  1.08s/it, loss=7.2959]
Epoch 6/10:  25%|██▌       | 97/384 [01:47<05:10,  1.08s/it, loss=7.2961]
Epoch 6/10:  26%|██▌       | 98/384 [01:47<05:06,  1.07s/it, loss=7.2961]
Epoch 6/10:  26%|██▌       | 98/384 [01:47<05:06,  1.07s/it, loss=7.2961]
Epoch 6/10:  26%|██▌       | 99/384 [01:47<04:53,  1.03s/it, loss=7.2961]
Epoch 6/10:  26%|██▌       | 99/384 [01:49<04:53,  1.03s/it, loss=7.2960]
Epoch 6/10:  26%|██▌       | 100/384 [01:49<05:02,  1.07s/it, loss=7.2960]
Epoch 6/10:  26%|██▌       | 100/384 [01:50<05:02,  1.07s/it, loss=7.2961]
Epoch 6/10:  26%|██▋       | 101/384 [01:50<05:06,  1.08s/it, loss=7.2961]
Epoch 6/10:  26%|██▋       | 101/384 [01:51<05:06,  1.08s/it, loss=7.2964]
Epoch 6/10:  27%|██▋       | 102/384 [01:51<05:06,  1.09s/it, loss=7.2964]
Epoch 6/10:  27%|██▋       | 102/384 [01:52<05:06,  1.09s/it, loss=7.2963]
Epoch 6/10:  27%|██▋       | 103/384 [01:52<05:07,  1.10s/it, loss=7.2963]
Epoch 6/10:  27%|██▋       | 103/384 [01:53<05:07,  1.10s/it, loss=7.2964]
Epoch 6/10:  27%|██▋       | 104/384 [01:53<05:08,  1.10s/it, loss=7.2964]
Epoch 6/10:  27%|██▋       | 104/384 [01:54<05:08,  1.10s/it, loss=7.2966]
Epoch 6/10:  27%|██▋       | 105/384 [01:54<05:12,  1.12s/it, loss=7.2966]
Epoch 6/10:  27%|██▋       | 105/384 [01:55<05:12,  1.12s/it, loss=7.2966]
Epoch 6/10:  28%|██▊       | 106/384 [01:55<04:57,  1.07s/it, loss=7.2966]
Epoch 6/10:  28%|██▊       | 106/384 [01:56<04:57,  1.07s/it, loss=7.2966]
Epoch 6/10:  28%|██▊       | 107/384 [01:56<04:57,  1.07s/it, loss=7.2966]
Epoch 6/10:  28%|██▊       | 107/384 [01:57<04:57,  1.07s/it, loss=7.2964]
Epoch 6/10:  28%|██▊       | 108/384 [01:57<04:50,  1.05s/it, loss=7.2964]
Epoch 6/10:  28%|██▊       | 108/384 [01:58<04:50,  1.05s/it, loss=7.2964]
Epoch 6/10:  28%|██▊       | 109/384 [01:58<04:45,  1.04s/it, loss=7.2964]
Epoch 6/10:  28%|██▊       | 109/384 [01:59<04:45,  1.04s/it, loss=7.2962]
Epoch 6/10:  29%|██▊       | 110/384 [01:59<04:48,  1.05s/it, loss=7.2962]
Epoch 6/10:  29%|██▊       | 110/384 [02:01<04:48,  1.05s/it, loss=7.2961]
Epoch 6/10:  29%|██▉       | 111/384 [02:01<05:06,  1.12s/it, loss=7.2961]
Epoch 6/10:  29%|██▉       | 111/384 [02:02<05:06,  1.12s/it, loss=7.2961]
Epoch 6/10:  29%|██▉       | 112/384 [02:02<04:52,  1.07s/it, loss=7.2961]
Epoch 6/10:  29%|██▉       | 112/384 [02:03<04:52,  1.07s/it, loss=7.2961]
Epoch 6/10:  29%|██▉       | 113/384 [02:03<04:52,  1.08s/it, loss=7.2961]
Epoch 6/10:  29%|██▉       | 113/384 [02:04<04:52,  1.08s/it, loss=7.2959]
Epoch 6/10:  30%|██▉       | 114/384 [02:04<04:54,  1.09s/it, loss=7.2959]
Epoch 6/10:  30%|██▉       | 114/384 [02:05<04:54,  1.09s/it, loss=7.2957]
Epoch 6/10:  30%|██▉       | 115/384 [02:05<04:52,  1.09s/it, loss=7.2957]
Epoch 6/10:  30%|██▉       | 115/384 [02:06<04:52,  1.09s/it, loss=7.2957]
Epoch 6/10:  30%|███       | 116/384 [02:06<04:48,  1.08s/it, loss=7.2957]
Epoch 6/10:  30%|███       | 116/384 [02:07<04:48,  1.08s/it, loss=7.2957]
Epoch 6/10:  30%|███       | 117/384 [02:07<04:56,  1.11s/it, loss=7.2957]
Epoch 6/10:  30%|███       | 117/384 [02:08<04:56,  1.11s/it, loss=7.2956]
Epoch 6/10:  31%|███       | 118/384 [02:08<04:46,  1.08s/it, loss=7.2956]
Epoch 6/10:  31%|███       | 118/384 [02:09<04:46,  1.08s/it, loss=7.2956]
Epoch 6/10:  31%|███       | 119/384 [02:09<04:36,  1.04s/it, loss=7.2956]
Epoch 6/10:  31%|███       | 119/384 [02:10<04:36,  1.04s/it, loss=7.2957]
Epoch 6/10:  31%|███▏      | 120/384 [02:10<04:43,  1.07s/it, loss=7.2957]
Epoch 6/10:  31%|███▏      | 120/384 [02:11<04:43,  1.07s/it, loss=7.2957]
Epoch 6/10:  32%|███▏      | 121/384 [02:11<04:51,  1.11s/it, loss=7.2957]
Epoch 6/10:  32%|███▏      | 121/384 [02:12<04:51,  1.11s/it, loss=7.2955]
Epoch 6/10:  32%|███▏      | 122/384 [02:12<04:39,  1.07s/it, loss=7.2955]
Epoch 6/10:  32%|███▏      | 122/384 [02:14<04:39,  1.07s/it, loss=7.2954]
Epoch 6/10:  32%|███▏      | 123/384 [02:14<04:40,  1.07s/it, loss=7.2954]
Epoch 6/10:  32%|███▏      | 123/384 [02:15<04:40,  1.07s/it, loss=7.2956]
Epoch 6/10:  32%|███▏      | 124/384 [02:15<04:35,  1.06s/it, loss=7.2956]
Epoch 6/10:  32%|███▏      | 124/384 [02:16<04:35,  1.06s/it, loss=7.2956]
Epoch 6/10:  33%|███▎      | 125/384 [02:16<04:41,  1.09s/it, loss=7.2956]
Epoch 6/10:  33%|███▎      | 125/384 [02:17<04:41,  1.09s/it, loss=7.2959]
Epoch 6/10:  33%|███▎      | 126/384 [02:17<04:39,  1.08s/it, loss=7.2959]
Epoch 6/10:  33%|███▎      | 126/384 [02:18<04:39,  1.08s/it, loss=7.2961]
Epoch 6/10:  33%|███▎      | 127/384 [02:18<04:39,  1.09s/it, loss=7.2961]
Epoch 6/10:  33%|███▎      | 127/384 [02:19<04:39,  1.09s/it, loss=7.2961]
Epoch 6/10:  33%|███▎      | 128/384 [02:19<04:29,  1.05s/it, loss=7.2961]
Epoch 6/10:  33%|███▎      | 128/384 [02:20<04:29,  1.05s/it, loss=7.2962]
Epoch 6/10:  34%|███▎      | 129/384 [02:20<04:29,  1.06s/it, loss=7.2962]
Epoch 6/10:  34%|███▎      | 129/384 [02:21<04:29,  1.06s/it, loss=7.2960]
Epoch 6/10:  34%|███▍      | 130/384 [02:21<04:31,  1.07s/it, loss=7.2960]
Epoch 6/10:  34%|███▍      | 130/384 [02:22<04:31,  1.07s/it, loss=7.2961]
Epoch 6/10:  34%|███▍      | 131/384 [02:22<04:31,  1.07s/it, loss=7.2961]
Epoch 6/10:  34%|███▍      | 131/384 [02:23<04:31,  1.07s/it, loss=7.2963]
Epoch 6/10:  34%|███▍      | 132/384 [02:23<04:22,  1.04s/it, loss=7.2963]
Epoch 6/10:  34%|███▍      | 132/384 [02:24<04:22,  1.04s/it, loss=7.2963]
Epoch 6/10:  35%|███▍      | 133/384 [02:24<04:27,  1.07s/it, loss=7.2963]
Epoch 6/10:  35%|███▍      | 133/384 [02:25<04:27,  1.07s/it, loss=7.2962]
Epoch 6/10:  35%|███▍      | 134/384 [02:25<04:30,  1.08s/it, loss=7.2962]
Epoch 6/10:  35%|███▍      | 134/384 [02:26<04:30,  1.08s/it, loss=7.2962]
Epoch 6/10:  35%|███▌      | 135/384 [02:26<04:30,  1.09s/it, loss=7.2962]
Epoch 6/10:  35%|███▌      | 135/384 [02:28<04:30,  1.09s/it, loss=7.2962]
Epoch 6/10:  35%|███▌      | 136/384 [02:28<04:40,  1.13s/it, loss=7.2962]
Epoch 6/10:  35%|███▌      | 136/384 [02:29<04:40,  1.13s/it, loss=7.2961]
Epoch 6/10:  36%|███▌      | 137/384 [02:29<04:39,  1.13s/it, loss=7.2961]
Epoch 6/10:  36%|███▌      | 137/384 [02:30<04:39,  1.13s/it, loss=7.2962]
Epoch 6/10:  36%|███▌      | 138/384 [02:30<04:23,  1.07s/it, loss=7.2962]
Epoch 6/10:  36%|███▌      | 138/384 [02:31<04:23,  1.07s/it, loss=7.2963]
Epoch 6/10:  36%|███▌      | 139/384 [02:31<04:23,  1.08s/it, loss=7.2963]
Epoch 6/10:  36%|███▌      | 139/384 [02:32<04:23,  1.08s/it, loss=7.2963]
Epoch 6/10:  36%|███▋      | 140/384 [02:32<04:35,  1.13s/it, loss=7.2963]
Epoch 6/10:  36%|███▋      | 140/384 [02:33<04:35,  1.13s/it, loss=7.2965]
Epoch 6/10:  37%|███▋      | 141/384 [02:33<04:19,  1.07s/it, loss=7.2965]
Epoch 6/10:  37%|███▋      | 141/384 [02:34<04:19,  1.07s/it, loss=7.2966]
Epoch 6/10:  37%|███▋      | 142/384 [02:34<04:17,  1.06s/it, loss=7.2966]
Epoch 6/10:  37%|███▋      | 142/384 [02:35<04:17,  1.06s/it, loss=7.2966]
Epoch 6/10:  37%|███▋      | 143/384 [02:35<04:26,  1.10s/it, loss=7.2966]
Epoch 6/10:  37%|███▋      | 143/384 [02:36<04:26,  1.10s/it, loss=7.2966]
Epoch 6/10:  38%|███▊      | 144/384 [02:36<04:15,  1.06s/it, loss=7.2966]
Epoch 6/10:  38%|███▊      | 144/384 [02:37<04:15,  1.06s/it, loss=7.2966]
Epoch 6/10:  38%|███▊      | 145/384 [02:37<04:29,  1.13s/it, loss=7.2966]
Epoch 6/10:  38%|███▊      | 145/384 [02:39<04:29,  1.13s/it, loss=7.2966]
Epoch 6/10:  38%|███▊      | 146/384 [02:39<04:35,  1.16s/it, loss=7.2966]
Epoch 6/10:  38%|███▊      | 146/384 [02:40<04:35,  1.16s/it, loss=7.2966]
Epoch 6/10:  38%|███▊      | 147/384 [02:40<04:28,  1.13s/it, loss=7.2966]
Epoch 6/10:  38%|███▊      | 147/384 [02:41<04:28,  1.13s/it, loss=7.2966]
Epoch 6/10:  39%|███▊      | 148/384 [02:41<04:28,  1.14s/it, loss=7.2966]
Epoch 6/10:  39%|███▊      | 148/384 [02:42<04:28,  1.14s/it, loss=7.2966]
Epoch 6/10:  39%|███▉      | 149/384 [02:42<04:23,  1.12s/it, loss=7.2966]
Epoch 6/10:  39%|███▉      | 149/384 [02:43<04:23,  1.12s/it, loss=7.2965]
Epoch 6/10:  39%|███▉      | 150/384 [02:43<04:22,  1.12s/it, loss=7.2965]
Epoch 6/10:  39%|███▉      | 150/384 [02:44<04:22,  1.12s/it, loss=7.2965]
Epoch 6/10:  39%|███▉      | 151/384 [02:44<04:10,  1.08s/it, loss=7.2965]
Epoch 6/10:  39%|███▉      | 151/384 [02:45<04:10,  1.08s/it, loss=7.2965]
Epoch 6/10:  40%|███▉      | 152/384 [02:45<04:13,  1.09s/it, loss=7.2965]
Epoch 6/10:  40%|███▉      | 152/384 [02:46<04:13,  1.09s/it, loss=7.2966]
Epoch 6/10:  40%|███▉      | 153/384 [02:46<04:10,  1.08s/it, loss=7.2966]
Epoch 6/10:  40%|███▉      | 153/384 [02:47<04:10,  1.08s/it, loss=7.2966]
Epoch 6/10:  40%|████      | 154/384 [02:47<04:03,  1.06s/it, loss=7.2966]
Epoch 6/10:  40%|████      | 154/384 [02:48<04:03,  1.06s/it, loss=7.2966]
Epoch 6/10:  40%|████      | 155/384 [02:48<04:06,  1.08s/it, loss=7.2966]
Epoch 6/10:  40%|████      | 155/384 [02:50<04:06,  1.08s/it, loss=7.2965]
Epoch 6/10:  41%|████      | 156/384 [02:50<04:06,  1.08s/it, loss=7.2965]
Epoch 6/10:  41%|████      | 156/384 [02:51<04:06,  1.08s/it, loss=7.2964]
Epoch 6/10:  41%|████      | 157/384 [02:51<04:13,  1.12s/it, loss=7.2964]
Epoch 6/10:  41%|████      | 157/384 [02:52<04:13,  1.12s/it, loss=7.2964]
Epoch 6/10:  41%|████      | 158/384 [02:52<04:00,  1.07s/it, loss=7.2964]
Epoch 6/10:  41%|████      | 158/384 [02:53<04:00,  1.07s/it, loss=7.2964]
Epoch 6/10:  41%|████▏     | 159/384 [02:53<04:03,  1.08s/it, loss=7.2964]
Epoch 6/10:  41%|████▏     | 159/384 [02:54<04:03,  1.08s/it, loss=7.2964]
Epoch 6/10:  42%|████▏     | 160/384 [02:54<04:03,  1.09s/it, loss=7.2964]
Epoch 6/10:  42%|████▏     | 160/384 [02:55<04:03,  1.09s/it, loss=7.2964]
Epoch 6/10:  42%|████▏     | 161/384 [02:55<03:56,  1.06s/it, loss=7.2964]
Epoch 6/10:  42%|████▏     | 161/384 [02:56<03:56,  1.06s/it, loss=7.2962]
Epoch 6/10:  42%|████▏     | 162/384 [02:56<03:58,  1.07s/it, loss=7.2962]
